Name,Address,Latitude,Longitude,Email,Phone
Ålesund Golfklubb,Solnørvegen 34,62.48503986978123,6.727248430252075,[email],+47 902 05 500
Alsten Golfklubb,Breimo Gård,65.977539,12.56345,[email],
Alta Golfklubb,Kvenvikmoen,69.9225156,23.091455999999994,[email],+47 977 64 229
Arendal & Omegn GK,Jacob Aalls Vei 53,58.62792638258448,8.848607607904114,[email],+47 37 19 90 30
Asker Golfklubb,Høgåsveien 35,59.83149659999999,10.388436299999967,[email],+47 66 90 03 40
Askim Golfpark,Trøgstadveien 67,59.59556419999999,11.173049699999979,[email],+47 928 42 511
Atlungstad Golfklubb,Sandvikaveien 222,60.75862689999999,11.08005849999995,[email],+47 62 57 76 90
Aurskog Golfpark / Romerike Golfklubb,Finstad Gård,59.93716749999999,11.435466399999996,[email],+47 95 408 50
Austrått Golfklubb,Lundahaugveien 63,63.70740529999999,9.729427699999974,[email],+47 911 03 189
Bærum Golfklubb,Hellerudveien 51,59.9608061,10.489797299999964,[email],+47 67 87 67 00
Ballerud Golfklubb,Ballerud Allé 1,59.9068804,10.57962150000003,[email],+47 67 10 61 10
Bamble Golfklubb,Valleveien 696,58.9512539,9.594572400000061,[email],+47 35 97 65 01
Bergen Golfklubb,Ervikveien 120,60.4475966,5.320532200000002,[email],+47 55 19 91 80
Bjaavann Golfklubb,Østre Ålefjærvei 195,58.2468686,8.050957899999958,[email],+47 38 11 84 11
Bjørnefjorden Golfklubb,Hatvikvegen 20,60.19089059999999,5.478811500000006,[email],+47 56 30 70 88
Bodø Golfklubb,Ilstad,67.27646635253875,14.73693557829597,[email],+47 902 06 270
Borregaard Golfklubb,Hagebyveien 52,59.29499440000001,11.131466600000067,[email],+47 69 12 15 00
Borre Golfklubb,Semb Hovedgård,59.39778549999999,10.454237400000011,[email],+47 416 27 000
Byneset Golf,Hangerslettveien 1376,63.3545195,10.155100100000027,[email],+47 72 59 51 51
Drammen Golfklubb,Vollsbekk 40,59.670002,10.22050200000001,[email],+47 32 88 03 03
Drøbak Golfklubb,Belsjøveien 50,59.6757911,10.648320199999944,[email],+47 64 98 96 50
Egersund Golfklubb,Maurholsveien 51,58.49009969999999,5.913772300000005,[email],+47 916 13 884
Eidskog Golfklubb,Nevjen,59.967818598815,12.222550263576522,[email],+47 62 83 79 52
Eiker Golfklubb,Kalkveien 1,59.737049,10.016730800000005,[email],+47 32 87 77 72
Ekholtbruket Golfklubb,Vestre Ekholt vei 33,59.4082132,10.6825963,[email],+47 415 48 995
Elverum Golfklubb,Starmoen,60.876884,11.66612699999996,[email],+47 62 41 35 88
Fana Golfklubb,Vestre Rå 82,60.2894343,5.310044100000027,[email],+47 942 31 000
Fet Golfklubb,Løkenveien 4,59.9170697,11.177612599999975,[email],+47 415 66 608
Florø Golfklubb,Brandsøy,61.6099088,5.12931709999998,[email],+47 994 43 520
Frosta Golfklubb,Vågen,63.5830648,10.803358600000024,[email],+47 901 08 746
Gamle Fredrikstad Golfklubb,Torsnesveien 16,59.201336,10.96664409999994,[email],+47 958 55 500
Garder Golfklubb,Svinskauveien 67,59.57163709999999,10.779869700000063,[email],+47 901 43 722
Giske Golfklubb,Gjøsund,62.5339032,6.1276419000000715,[email],+47 976 70 501
Gjerdrum Golfklubb,Brådalsvegen 27,60.062012,11.030181900000002,[email],+47 932 40 830
Gjersjøen Golfklubb,Gamle Mossevei 100,59.7694643,10.779354799999965,[email],+47 404 96 720
Gjøvik og Toten Golfklubb,Sillongenvegen 149,60.69958889999999,10.73507810000001,[email],+47 926 55 029
Grenland og Omegn Golfklubb,Luksefjellveien 578,59.268066,9.574555000000032,[email],+47 35 59 03 00
Grimstad Golfklubb,Hesnesveien 81,58.35493499999999,8.638662899999986,[email],+47 47 82 22 55
Grini Golfklubb,Griniveien 159,59.9500706,10.622336000000018,[email],+47 74 999 111
Grønmo Golfklubb,Sørliveien 70,59.84304700000001,10.859577599999966,[email],+47 48 50 50 30
Groruddalen Golfklubb,Karen Platous vei 33,59.9686927,10.91698359999998,[email],+47 22 79 05 60
Gumøy Golf,Tanganeveien,58.89007898273451,9.51542615890503,[email],+47 932 54 883
Hafjell Golfklubb,Nermosvegen 56,61.2448908,10.45400619999998,[email],+47 61 27 55 80
Haga Golfklubb,Griniveien 315,59.941768,10.57940510000003,[email],+47 67 16 59 00
Hakadal Golfklubb,Aas Gård 11,60.1305428,10.837981799999966,[email],+47 913 46 692
Halden Golfklubb,Iddeveien 35,59.11757439999999,11.411233700000025,[email],+47 69 17 65 56
Hallingdal Golfklubb / Hemsedal Golfalpin,Hemsedalsvegen 1387,60.7783781,8.761014899999964,[email],+47 401 88 616
Hardanger Golfklubb,Børvevegen,60.37510750000001,6.1827846999999565,[email],+47 952 33 871
Harstad Golfklubb,Røkenes gård og gjestehus,68.83234991698978,16.48738580710142,[email],913 83 805
Hasvik Golfklubb,Seivågveien 8-6,70.4882406,22.1381324,[email],+47 908 00 102
Haugaland Golfklubb,Leiteveien 34,59.5496648,5.365432499999997,[email],+47 53 74 20 20
Hauger Golfklubb,Ramstadveien 180,60.00184849999999,10.983675400000038,[email],+47 67 07 37 70
Haugesund Golfklubb,Eikjevegen 205,59.3910515,5.358552400000008,[email],+47 918 81 010
Helgeland Golfklubb,Helfjellvegen 221,65.9262009372591,13.315227033456267,[email],+47 930 29 787
Hemsedal Golfklubb,Grøndalsvegen 645,60.9249269,8.42780110000001,[email],+47 468 51 008
Herdla Golfklubb,Herdla,60.56520279999999,4.9519497,[email],+47 482 07 111
Hof Golfklubb,Hofveien 7,59.5349626,10.08485470000005,[email],+47 926 03 843
Holtsmark Golfklubb,Holtsmarkveien 13,59.8758904,10.266344900000036,[email],+47 32 24 49 99
Hurum Golfklubb,Myhreneveien 28,59.5477551,10.458567200000061,[email],+47 913 34 124
Huseby & Hankø Golfklubb,Fjæraa,59.26650309999999,10.798032799999987,[email],+47 909 59 900
Husøy Golfklubb,Husøy Brygge,59.23870553822427,10.468401182000662,[email],+47 33 38 18 50
Hvaler Golfklubb,Midtre veien 113,59.054039804954684,11.022864228466801,[email],+47 909 59 900
Hvam Golfklubb,Hvamsalleen 30,60.10423479999999,11.378162100000054,[email],+47 478 38 725
Ibestad Golfklubb,Ånstad,68.81951018380698,17.21295097772213,[email],+47 411 47 506
Imjelt Pitch & Putt,And﻿orsrudveien 78E,59.69343999999999,10.150003999999967,[email],+47  32 88 31 70
Jæren Golfklubb,Grødemsveien 150,58.70116950000001,5.685715500000015,[email],+47 466 60 094
Karasjok Golfklubb,Finlandsveien 59,69.46341002379678,25.511663848193393,[email],+47 951 63 430
Karmøy Golfklubb,Skeismyrvegen 3,59.155257,5.2527844999999616,[email],+47 401 78 844
Kjekstad Golfklubb,Golfveien 1,59.74921699999999,10.379965900000002,[email],+47 31 29 79 90
Klæbu Golfklubb,Ulsetsanden,63.32645089999999,10.482078199999933,[email],+47 950 84 497
Kongsberg Golfklubb,Hostvedtveien 130,59.6147595,9.715538100000003,[email],+47 954 84 848
Kongsvingers Golfklubb,Strengelsrudvegen 99,60.1236541,12.053428899999972,[email],+47 906 29 200
Kragerø Golfklubb,Diplemyrveien 1,58.845527,9.396183999999948,[email],+47 35 98 55 30
Kristiansand Golfklubb,Dvergsnesveien 125,58.1419696,8.081087400000001,[email],+47 488 96 721
Kristiansund og Omegn Golfklubb,Kristtornveien  1,63.1103658,7.852134699999965,[email],+47 954 90 720
Krokhol Golfklubb,Enebakkveien 640 C,59.8030297,10.928310900000042,[email],+47 64 85 77 90
Kvinnherad Golfklubb,Onarheimsvegen 183,59.8705828,5.763530700000047,[email],+47 905 26 659
Lærdal Golfklubb,Rikheim Gard,61.0383838,7.623310100000026,[email],+47 471 76 404
Larvik Golfklubb,Stavernsveien 232,59.0330173,10.009569599999963,[email],+47 33 14 01 40
Lillestrøm Golfklubb,Fetveien 261,59.9557571,11.074320899999975,[email],+47 932 54 674
Lindesnes Golfklubb,Lindesnesveien,58.044311,7.134382100000039,[email],
Lofoten Links,Hov,68.340381,14.12849499999993,[email],+47 76 07 20 02
Lommedalen Golfklubb,Lommedalsveien 340,59.96741729999999,10.471979899999951,[email],+47 400 01 812
Lønne Golfklubb,Lønneveien 14,58.889422,9.26538400000004,[email],+47 995 39 307
Losby Golfklubb,Losbyveien 270,59.8868597,10.983609099999967,[email],+47 67 92 33 40
Mandal Golfklubb,Valleveien 25,58.03773169999999,7.416859299999942,[email],+47 938 35 540
Meland Golfklubb,Beitingsvegen 50,60.542177,5.085564100000056,[email],+47 56 17 46 00
Miklagard Golf,Væringvegen 24,60.0789423,11.156509000000028,[email],+47 63 94 31 00
Mjøsen Golfklubb,Ringslia 50,60.94812909999999,10.701877100000047,[email],+47 62 36 95 01
Modum golfklubb,Knartenveien 60,59.968515,10.015026600000056,[email],
Molde Golfklubb,Eikrem,62.7530411,7.260022599999957,[email],+47 930 44 744
Mørk Golfklubb,Mørkveien 775,59.5248986,11.003669800000011,[email],+47 69 83 33 30
Moss & Rygge Golfklubb,Evjetangen 15,59.3687341,10.681062099999963,[email],+47 69 26 27 00
Namdal Golfklubb,Sørsivegen 2842,64.4907687,11.99388399999998,[email],+47 481 98 008
Namsos Golfklubb,Sæbu,64.42929800000002,11.492971000000011,[email],+47 970 85 740
Narvik Golfklubb,Sandmoveien 1,68.240626,17.413239100000055,[email],+47 410 83 723
Nesfjellet Golf / Nesbyen Golfklubb,Tverrlie 2,60.53403079571912,9.024766895106504,[email],+47 03540
Nes Golfklubb 09,Eidsvollvegen 1,60.157811,11.42159479999998,[email],+47 916 90 904
Nittedal Golfklubb,Skysetveien 6,59.9985808,10.932170400000018,[email],
Nordfjord Golfklubb,Stokkenes,61.9086991,6.01374880000003,[email],+47 913 60 535
Nordhaug Golfklubb / Toppgolf,Griniveien 363,59.93746169999999,10.573913800000014,[email],+47 67 14 13 13
Nordvegen Golfklubb,Hauskevågvegen 4,59.3965779,5.247771599999965,[email],+47 483 56 158
Norsjø Golfklubb,Romnesvegen 98,59.30242109999999,9.265414999999962,[email],+47 35 94 94 00
North Cape Golf Club,Flyplassveien,70.06421449238252,24.98508575671383,[email],+47 995 59 588
Nøtterøy Golfklubb,Sanneveien 3,59.22596371804833,10.39785785424499,[email],+47 33 40 71 80
Odda Golfklubb,Askane,60.090053685192245,6.527157388208025,[email],+47 906 96 904
Ogna Golfklubb,Nordsjøvegen 4244,58.528830917056126,5.78580379486084,[email],+47 941 49 545
Onsøy Golfklubb,Golfsvingen 1,59.2742974,10.791325899999947,[email],+47 69 33 91 50
Oppdal Golfklubb,Industrivegen,62.5905209,9.703792399999998,[email],+47 72 42 25 10
Oppegård Golfklubb,Kongeveien 196,59.77701399999999,10.815188000000035,[email],+47 66 81 59 90
Oslo Golfklubb,Ankerveien 127,59.96229650000001,10.638799500000005,[email],22 51 05 60
Østmarka Golfklubb,Vestby Gård,59.721327,11.039170399999989,[email],+47 64 92 38 40
Oustøen Country Club,Hans Haagensens vei 81,59.86872699999999,10.581218499999977,[email],+47 975 60 384
Polarsirkelen Golfklubb,Dag Folkes Allé,66.3113259,13.981937000000016,[email],+47 412 04 038
Randaberg Golfklubb,Tungenesveien 181,59.0274836,5.589549600000055,[email],+47 51 41 04 00
Randsfjorden Golfklubb,Engelundsveien 3,60.63932930000001,10.370667799999978,[email],+47 930 93 268
Rauma Golfklubb,Setnesmoen,62.54988479999999,7.692725699999983,[email],+47 920 31 073
Re Golfbane / Tønsberg GK,Reineveien 61,59.3333865,10.306141400000001,[email],+47 414 10 004
Ringerike Golfklubb,Fjøsviken,60.3537589,10.09540560000005,[email],+47 473 67 059
Rjukan Golfklubb,Milandvegen,59.92859242566116,8.762294075149498,[email],+47 992 69 972
Røros Golfklubb,Johan Falkbergets vei nr. 100,62.59015960239901,11.36118993692628,[email],+47 917 85 278
Rygge Flystasjon Golf Klubb,Flyplassveien,59.3866766727691,10.772169884317009,[email],+47 920 61 799
Salten Golfklubb / Bodø Golfpark,Myklebostad,67.34796201000854,14.552077153225696,[email],+47 755 32220
Sandane Golfklubb,Eide,61.758996,6.240291100000036,[email],+47 907 42 783
Sandefjord Golfklubb,Furustadlia 14,59.10633494652986,10.177858964062466,[email],+47 908 96 000
Sande Golfklubb,Gamle Sørlandske 247,59.61222180000001,10.218089400000054,[email],+47 977 13 766
Sandnes Golfklubb / Bærheim Golfpark,Bærheimveien 39,58.8717911,5.692293599999971,[email],+47 415 62 245
Sauda Golfklubb,Amdalsvegen 45,59.64810479561679,6.318416475921595,[email],
Selje Golfklubb,Djupedalen,62.04051076346512,5.358026789749147,[email],+47 412 33 944
Skei Golfklubb,Segalstadsetervegen 62A,61.33699960000001,10.090079699999933,[email],+47 416 35 416
Ski Golfklubb,Oppsandveien 94,59.7205036,10.922979800000007,[email],+47 64 88 99 42
Skjeberg Golfklubb,Hevingen 81,59.2756231,11.197990000000004,[email],+47 69 13 91 00
Sleneset Golfklubb,Slipesteinneset 9,66.36056744940169,12.598453140414449,,+47 977 84 234
Sola Golfklubb Forus,Åsenvegen 1,58.892623591356326,5.694697603857435,[email],+47 407 67 200
Sola Golfklubb Solastranden,Nordsjøveien 280,58.8766045,5.612550000000056,[email],+47 407 67 00
Solum Golfklubb,Solumveien 4,59.4667881,10.312980700000026,[email],+47 976 32 520
Soon golfklubb,Kjøvangveien,59.533324,10.682929999999942,[email],+47 950 22 520
Sorknes Golfklubb,Digeråsveien 70,61.0022639,11.410991899999999,[email],+47 951 03 334
Sotra Golfklubb,Bergalia 10,60.35506049999999,5.084004899999968,[email],+47 415 41 084
Stavanger Golfklubb,Longebakke 45,58.9581014,5.662468799999942,[email],+47 51 93 91 00
Stiklestad Golfklubb,Sørskagveien 2,63.81973499999999,11.41753360000007,[email],+47 918 26 010
Stjørdal Golfklubb,Stokkanvegen 42,63.4865941,10.9269319,[email],+47 73 50 60 40
Stord Golfklubb,Tyse 41,59.8078171,5.515238400000044,[email],+47 922 02 592
Stranda Golfklubb,Overvollen,62.2095309,6.921557699999994,[email],95142520
Stryn Golfklubb,Tinggata 3,61.90286989999999,6.72331829999996,[email],+47 57 87 54 76
Sunnfjord Golfklubb,Gnr 48 Bnr 6,61.486730373011575,6.079773163189657,[email],+47 951 16 465
Sunnmøre Golfklubb,Hovden,62.3516465,5.9686355999999705,[email],+47 70 09 29 10
Surnadal Golfklubb,Mo,62.89437993338173,8.506291591360426,[email],+47 95 94 11 02
Tingvoll Golfklubb,Øydegardsvegen 33,63.00976929999999,7.998751299999981,[email],+47 944 34 133
Tjøme Golfklubb,Barkevikveien 3,59.1114835,10.39127110000004,[email],+47 33 39 15 10
Tromsø Golfklubb,Breivikeidet,69.65805231118023,19.61252692123719,[email],+47 776 33 260
Trondheim Golfklubb,Sommerseter,63.421376,10.333928900000046,[email],+47 73 53 18 85
Trondheim par3golf  Havstein,Statsråd Kroghs veg 15A,63.406592,10.366619000000014,[email],+47 911 72 405
Tyrifjord Golfklubb,Storøya,60.0521944,10.266686499999992,[email],+47 32 16 13 60
Tysnes Golfklubb,Dalsvegen 260,60.0162566,5.54983500000003,[email],+47 979 56 977
Ullensaker Golfklubb,Søkjosvegen 32,60.1516251,11.097239700000046,[email],+47 957 18 911
Utsikten Golfklubb,Skaren 26,58.3126983,6.991007999999965,[email],+47 911 20 184
Valdres Golfklubb,Vestringsbygda,60.93198759999999,9.34093770000004,[email],+47 61 36 11 80
Vanylven Golfklubb,Syvdefjordvegen 24,62.114223322259384,5.675717901077292,[email],+47 926 40 755
Varanger Golfklubb,Kariel,70.1102841,29.37093989999994,[email],+47 915 58 416
Vesterålen Golfklubb,Sigerfjordveien 92,68.6616681,15.482135299999982,[email],+47 911 84 995
Vestfold Golfklubb,Robergveien 44,59.24369799999999,10.354390299999977,[email],+47 33 36 25 00
Vestlia Golfbane Geilo,Bakkestølvegen 81,60.522154161441975,8.197155319296257,[email],+47 32 08 72 00
Volda Golfklubb,Vassbotnen,62.1399707,6.132839999999987,[email],+47 932 12 822
Voss Golfklubb,Golfparken 9,60.6820095,6.486188099999936,[email],+47 400 04 490
Vrådal Golf,Kråkenesvegen,59.3173935,8.479682400000002,[email],+47 986 98 944
